State,MonitoringLocationName,Stream_Length_in_Agricultural_areas_(km),Length_in_NonAgricultural_Areas_(km),Watershed_Size (km^2),Reservoir_Size (km^2),Reservoir Max Depth (m),Elevation (m),Slope (%),Mean Annual Precip (cm),Mean Temp (C),Sum of Open Water,Open Water %,Sum of Developed Open Space,Developed Open Space %,Sum of Developed Low Intensity,Developed Low Intensity %,Sum of Developed Medium Intensity,Developed Medium Intensity %,Sum of Developed High Intensity,Developed High Intensity %,Sum of Barren Land,Barren Land %,Sum of Deciduous Forest,Deciduous Forest %,Sum of Evergreen Forest,Evergreen Forest %,Sum of Mixed Forest,Mixed Forest %,Sum of Shrub Scrub,Shrub Scrub %,Sum of Herbaceous,Herbaceous %,Sum of Hay Pasture,Hay Pasture %,Sum of Cultivated Crops,Cultivated Crops %,Sum of Woody Wetlands,Woody Wetlands %,Sum of Emergent Herbaceous Wetlands,Emergent Herbaceous Wetlands %,AvgTN (mg/L),AvgTP (mg/L)
TX,Greenbelt Lake,1.75,345.92,824,3.66,33.83,943.9,3.1,54.8,14.6,4.28,0.52,20.48,2.5,2.57,0.31,0.25,0.03,0.04,0.01,0.83,0.1,2.48,0.3,0.23,0.03,0,0,108.05,13.18,539.68,65.82,0,0,138.45,16.89,0.28,0.03,1.83,0.22,0.33,0.04
TX,Hawkins Lake,0,12.9,43,0.03,11.89,956.3,5.9,54.1,15.4,0.35,0.83,1.56,3.66,0.06,0.13,0,0,0,0,0,0,0.22,0.51,3.24,7.6,0,0,6.82,15.98,20.12,47.15,0,0,8.17,19.16,0.01,0.01,2.12,4.96,0.24,0.04
TX,Lake Holbrook,3.25,19.43,34,1.8,15.24,131.4,2.5,105.7,18,3.06,9.12,0.83,2.48,2.63,7.85,0.18,0.55,0.02,0.06,0.01,0.03,7.31,21.8,0.55,1.65,0.02,0.06,2.13,6.36,0.03,0.09,13.54,40.38,1.02,3.03,2.19,6.54,0,0,0.32,0.03
TX,Houston County Lake,11.61,64.35,125,1.73,19.2,111.6,4.6,110,19.1,5.72,4.61,2.63,2.12,2.37,1.91,0.16,0.13,0.02,0.01,0.19,0.15,8.07,6.5,31.5,25.35,17,13.68,12.6,10.14,1.35,1.09,20.16,16.22,22.13,17.81,0.34,0.27,0.01,0.01,0.33,0.04
TX,Houston Lake,589.4,3679.89,7364,17.28,20.12,67.6,1.4,117.1,20,170.47,2.33,630.74,8.61,474.99,6.48,250.42,3.42,69.7,0.95,30.53,0.42,122.13,1.67,1565.91,21.37,850.95,11.61,559.43,7.63,460.83,6.29,1259.93,17.19,106.6,1.45,725.96,9.91,48.34,0.66,0.61,0.36
TX,Jacksonville Lake,4.17,58.78,103,2.67,22.86,165.1,4.6,113.5,19,5.01,4.87,7.64,7.43,6.21,6.04,1.38,1.35,0.69,0.67,0.11,0.11,14.01,13.63,15.64,15.21,12.78,12.44,9.68,9.42,1.48,1.44,19.98,19.44,1.63,1.58,6.49,6.32,0.06,0.05,0.19,0.05
TX,Joe Pool Lake,20.13,309.95,585.55,33.96,28.96,198.7,2.3,88.5,18.6,29.98,5.12,49.39,8.43,49.93,8.53,35.22,6.02,8.44,1.44,4.43,0.76,78.87,13.47,17.38,2.97,0,0,0.7,0.12,185.18,31.63,55.17,9.42,67.62,11.55,2,0.34,1.22,0.21,0.37,0.08
TX,Lake Kemp,32.69,2967.49,5281,37.93,35.05,509.6,3,59.6,17.2,58.01,1.1,97.19,1.84,6.2,0.12,0.52,0.01,0.07,0,20.98,0.4,9.18,0.17,265.69,5.03,12.18,0.23,3606.21,68.27,659.28,12.48,0.26,0,541.77,10.26,2.05,0.04,2.15,0.04,0.27,0.05
TX,Lake Kickapoo,15.05,451.59,677.61,13.18,18.9,364.2,1.9,67.5,17.7,24.36,3.59,23.38,3.45,2.95,0.44,0.3,0.04,0.01,0,6.98,1.03,6.8,1,0.56,0.08,0,0,161.96,23.89,326.15,48.11,1.59,0.23,120.46,17.77,0.11,0.02,1.99,0.29,0.22,0.07
TX,Lavon Lake,37.73,791.75,1985.9,50.99,24.69,196.5,2.3,98.2,18,87.51,4.4,124.18,6.25,71.48,3.6,48.16,2.42,13.26,0.67,5.31,0.27,260.89,13.13,14.98,0.75,0.08,0,1.22,0.06,784.47,39.49,245.02,12.33,302.86,15.24,10.9,0.55,15.58,0.78,0.37,0.15
TX,Lake Mexia,44.71,250.12,508.15,3.64,15.24,166.1,1.1,94.6,19.1,5.19,1.02,24.19,4.76,1.21,0.24,0.47,0.09,0.08,0.01,1.07,0.21,52.99,10.43,4.35,0.86,0.15,0.03,4.67,0.92,220.37,43.37,148.85,29.29,40.17,7.91,3.88,0.76,0.52,0.1,0.71,0.17
TX,Lake Naconiche,1.75,40.18,70.78,2.8,12.19,131.3,5.2,120.2,18.7,2.05,2.9,2.32,3.27,0.93,1.32,0.03,0.05,0,0,0.35,0.5,4.34,6.13,13.54,19.12,5.6,7.9,16.93,23.89,6.5,9.18,10.91,15.4,0.11,0.15,6.65,9.39,0.51,0.72,0.2,0.03
TX,Lake Nasworthy,4.97,2290.21,9211.68,2.84,14.33,758.8,1.9,47.1,17.8,19.22,0.21,226.57,2.46,48.51,0.53,10.66,0.12,1.6,0.02,4.94,0.05,36.65,0.4,9.9,0.11,0.7,0.01,8432.03,91.52,185.83,2.02,0.72,0.01,187.17,2.03,25.44,0.28,21.73,0.24,0.64,0.06
TX,Somerville Lake,194.37,1342.31,2624,52.71,24.38,125.1,2.2,91.4,20,52.76,2.02,122.54,4.69,16.93,0.65,4.76,0.18,1.69,0.06,15.68,0.6,474.28,18.16,85.58,3.28,136.53,5.23,485,18.57,88.63,3.39,921.38,35.28,47.54,1.82,137.53,5.27,20.59,0.79,0.61,0.1
TX,Stillhouse Hollow Reservoir,8.01,1675.53,3411,20.51,60.96,364.5,4.2,76.5,18.9,33.03,0.97,117.79,3.47,28.5,0.84,14.9,0.44,2.94,0.09,5.15,0.15,298.62,8.8,420.78,12.4,0.14,0,1440.09,42.43,963.3,28.38,20.64,0.61,32.48,0.96,14.83,0.44,0,0,0.37,0.06
TX,Toledo Bend,825.44,9541.02,18720,152.81,41.15,109.8,2.8,116.6,18.4,1007.68,5.41,611.19,3.28,638.32,3.43,117.64,0.63,45.73,0.25,103.12,0.55,2154.86,11.57,3116.75,16.73,1129.63,6.06,2055.98,11.04,1079.11,5.79,3766.03,20.21,488.03,2.62,2135.31,11.46,176.39,0.95,0.56,0.06
TX,Tradinghouse Creek Reservoir,8.77,46.91,102,3.98,18.29,156.8,1.7,90.3,19.2,9.68,9.57,5.26,5.2,0.1,0.1,0.02,0.02,0,0,0.04,0.04,2.21,2.18,0.66,0.66,0,0,0.03,0.03,27.34,27.03,41.36,40.89,6.88,6.8,7.21,7.13,0.37,0.37,0.49,0.05
TX,Twin Buttes,4.58,1854.51,7719,32.84,40.84,771.4,1.8,46,17.8,11.31,0.15,189.04,2.46,39.33,0.51,6.79,0.09,0.71,0.01,4.48,0.06,18.74,0.24,1.99,0.03,0.64,0.01,7063.29,91.95,113.51,1.48,0.25,0,185.04,2.41,23.35,0.3,21.78,0.28,0.5,0.07
TX,Waco Lake,69.3,1843.42,4316,27.04,44.2,302.7,3.1,82.3,18.6,48.39,1.13,222.74,5.19,31.57,0.74,12.3,0.29,4.76,0.11,6.73,0.16,342.18,7.97,490.06,11.41,0.18,0,240.1,5.59,2278.47,53.05,156.07,3.63,358.5,8.35,100.45,2.34,1.29,0.03,0.34,0.07
TX,White River Lake,139.76,740.91,5567,3.41,25.91,1089.2,0.9,48.1,14.6,17.92,0.32,285.79,5.16,33.74,0.61,6.94,0.13,3.5,0.06,4.3,0.08,3.61,0.07,0.93,0.02,0.4,0.01,278.96,5.03,1313.09,23.69,0,0,3543.74,63.95,1.44,0.03,46.06,0.83,0.53,0.07
TX,Wright Patman Lake 0302,543.95,4180.46,8861,248.35,32.31,128.9,1.5,112.5,17.8,270.48,3.07,247.64,2.81,226.56,2.57,25.44,0.29,10.12,0.11,14.45,0.16,1460.84,16.56,358.81,4.07,101.68,1.15,367.01,4.16,1106.84,12.55,3033.96,34.4,727.43,8.25,805.84,9.14,60.78,0.69,0.54,0.12
